ID,distance
002423,1.166493672686107
002424,1.274393866330859
002425,1.3364161919022683
002426,2.1759361104015893
002427,1.7378105301454163
002428,1.4371436093971028
002429,1.1030842393429288
002430,1.4605887498066723
002431,1.0429272501833071
002432,1.4328603218220872
002433,1.4626024390471273
002434,2.022133076725804
002435,1.7117209335793813
002436,1.2806521000713451
002437,1.9300697418134545
002438,1.389010683184014
002439,0.7734033486142802
002440,1.9599490938781323
002441,1.4673957439713647
002442,1.7438318264046773
002443,2.1274670051667046
002444,1.601195657463054
002445,1.5983429451734184
002446,1.9594865569761533
002447,1.5704868846412898
002448,1.6502112119144106
002449,1.753047773440918
002450,1.7807142971726118
002451,1.6377170519445858
002452,1.4232375274284532
002453,1.9021832351925083
002454,0.7649505789699222
002455,0.6178321265070168
002456,1.6886547889985826
002457,1.5743407583881293
002458,1.506702990356819
002459,1.845910263065127
002460,1.7482423244493617
002461,1.392373599764411
002462,2.100324300836076
002463,1.7787872522420622
002464,2.2012924462588765
002465,2.179992646316309
002466,0.8421455012155419
002467,1.7937756125134297
002468,1.6982656825739153
002469,1.760035190079425
002470,1.2657504725043067
002471,1.335535916862208
002472,2.118029570510836
002473,2.0279894839460937
002474,1.698265677705722
002475,1.650211213862399
002476,1.4328603220635252
002477,2.1519156340046366
002478,2.682731253488817
002479,1.5339101068387857
002480,1.499827373
002481,0.7172802676125369
002482,1.505993534077221
002483,1.7299816313725136
002484,1.5959228109738068
002485,1.7466830742774035
002486,0.900512227
002487,0.9420349606436774
002488,0.7898535029008029
002489,1.5740023972467716
002490,2.3731751899644835
002491,1.654055570174871
002492,1.4357471584071562
002493,1.6300785225592034
002494,1.7889035603367636
002495,1.671355176758152
002496,0.897326966
002497,1.170446684168091
002498,2.173215441897278
002499,1.630425502942041
